#Run,StartTime,StopTime,Delivered,Recorded
160431,2011-03-14 04:12:25.868363,2011-03-14 05:41:51.956043,8466.3057405,7564.26983656
160432,2011-03-14 05:42:38.534380,2011-03-14 06:12:35.007212,2655.09051794,2114.65144712
160433,2011-03-14 06:13:53.321685,2011-03-14 06:20:53.276373,415.964575734,336.50942987
160442,2011-03-14 09:50:17.115649,2011-03-14 09:49:53.784833,2146.93952184,1553.31960915
160443,2011-03-14 10:00:58.002319,2011-03-14 10:08:44.618639,887.645365501,590.94786864
160444,2011-03-14 10:09:34.072145,2011-03-14 10:37:33.890897,3025.72827741,2677.30442164
160445,2011-03-14 10:38:37.667043,2011-03-14 10:52:14.245603,1459.55034781,1050.25670274
160446,2011-03-14 10:53:25.880728,2011-03-14 11:14:25.744792,2189.60535947,1752.09820343
160447,2011-03-14 11:15:12.480542,2011-03-14 11:39:42.321950,2477.87227725,1859.46384649
160449,2011-03-14 11:40:38.024670,2011-03-14 11:56:57.918942,1637.8544237,1165.74148797
160450,2011-03-14 11:58:02.418697,2011-03-14 12:15:32.305417,1717.61322132,824.293174077
160452,2011-03-14 12:16:35.386431,2011-03-14 12:31:21.957439,1429.03152583,0.000553664725053
160454,2011-03-14 12:32:27.706844,2011-03-14 12:47:37.608668,1520.52623191,1168.25895412
160455,2011-03-14 12:48:40.303320,2011-03-14 13:00:43.558616,1202.38345094,254.404852735
160456,2011-03-14 13:01:43.018970,2011-03-14 13:42:09.423834,3843.55427166,482.940846442
160466,2011-03-14 14:46:50.510117,2011-03-14 14:54:37.126437,730.565388567,416.794274174
160467,2011-03-14 14:55:57.901833,2011-03-14 14:57:07.894281,138.278253622,138.013898796
160497,2011-03-15 00:46:40.809129,2011-03-15 03:20:39.812265,13397.7462896,11556.667501
160498,2011-03-15 03:21:25.122644,2011-03-15 03:48:14.948948,2421.31943956,1463.88257351
160499,2011-03-15 03:49:27.830416,2011-03-15 03:54:31.131024,361.966584568,361.81731726
160577,2011-03-16 01:05:52.248122,2011-03-16 03:16:54.733114,11025.7990825,8654.25258859
160578,2011-03-16 03:17:45.410285,2011-03-16 06:15:04.262381,13676.58239,11981.6713248
160579,2011-03-16 06:16:13.570295,2011-03-16 07:31:16.417783,5312.95840481,4967.0452382
160808,2011-03-18 14:10:47.522134,2011-03-18 14:41:07.325782,57926.393148,39516.2960792
160815,2011-03-18 14:42:09.479879,2011-03-18 15:18:19.245767,68985.8739682,54220.8067209
160819,2011-03-18 15:19:19.823601,2011-03-18 16:04:26.198257,82912.666823,71470.4575194
160827,2011-03-18 16:05:38.005864,2011-03-18 16:26:14.539112,37247.5482529,23749.486402
160835,2011-03-18 16:47:21.915855,2011-03-18 20:05:17.301199,309207.15069,299155.885531
160853,2011-03-18 22:36:25.982608,2011-03-18 22:36:02.651792,10021.8635306,9921.99726594
160871,2011-03-19 03:37:17.927435,2011-03-19 04:48:50.797579,143117.480408,117817.018757
160872,2011-03-19 04:49:38.427719,2011-03-19 05:18:48.238919,56560.3571002,23976.868316
160873,2011-03-19 05:19:57.360130,2011-03-19 06:37:20.192514,141362.048691,120912.390958
160874,2011-03-19 06:38:26.353630,2011-03-19 07:28:59.359710,87190.8782593,42569.6465042
160875,2011-03-19 07:30:04.464502,2011-03-19 09:20:07.085430,176885.22984,170965.366256
160876,2011-03-19 09:21:08.262052,2011-03-19 09:26:58.224292,9509.25985402,4902.42155338
160877,2011-03-19 09:28:19.340493,2011-03-19 09:37:15.949261,13768.5262823,12953.0959015
160888,2011-03-19 12:06:03.706204,2011-03-19 14:49:45.979740,602090.030147,576227.566395
160890,2011-03-19 14:54:49.150453,2011-03-19 17:27:38.161141,529993.2494,515420.978849
160894,2011-03-19 17:28:32.502942,2011-03-19 18:58:21.921438,279767.840837,242264.392635
160907,2011-03-19 21:44:10.655982,2011-03-19 23:08:56.773870,342044.510117,193748.859985
160911,2011-03-19 23:09:54.165375,2011-03-20 01:03:50.094463,419994.277422,396816.440222
160913,2011-03-20 01:07:42.235515,2011-03-20 01:17:02.175099,33615.0852687,19117.1198423
160914,2011-03-20 01:17:57.488077,2011-03-20 01:46:20.637645,97752.1620236,83247.092345
160915,2011-03-20 01:47:22.395012,2011-03-20 04:15:08.105092,467125.027611,432166.276618
160916,2011-03-20 04:16:35.024948,2011-03-20 04:50:24.805940,96640.9552322,95376.7159157
160935,2011-03-20 10:31:18.380660,2011-03-20 12:11:37.731188,363643.010385,320455.170628
160936,2011-03-20 12:12:20.435846,2011-03-20 12:34:53.623174,85826.2148113,31337.7420202
160937,2011-03-20 12:35:53.378852,2011-03-20 13:56:46.188580,288653.467861,257660.068434
160938,2011-03-20 13:57:28.978938,2011-03-20 14:47:15.323386,168822.027652,149986.461329
160939,2011-03-20 14:48:18.837456,2011-03-20 15:45:05.136592,184585.327878,151505.790533
160940,2011-03-20 15:46:32.580863,2011-03-20 16:20:22.361855,106424.584123,91888.25155
160942,2011-03-20 16:23:40.377819,2011-03-20 16:33:00.317403,29639.0818819,12350.1249078
160943,2011-03-20 16:34:30.564298,2011-03-20 17:00:33.728970,78686.3520621,76005.3939136
160954,2011-03-20 20:18:15.433904,2011-03-20 20:50:08.560816,181299.290636,75867.6090402
160955,2011-03-20 20:51:01.984018,2011-03-20 22:18:54.748434,794606.877233,422153.643957
160956,2011-03-20 22:19:50.813296,2011-03-20 22:47:27.301232,236619.796067,202145.038985
160957,2011-03-20 22:48:47.348228,2011-03-21 05:04:01.585668,2675324.20389,2541774.3623
160998,2011-03-21 14:23:07.476500,2011-03-21 16:13:33.428244,790095.500901,688936.229239
161008,2011-03-21 16:15:00.206030,2011-03-21 18:05:02.826958,713359.171595,674677.448576
161016,2011-03-21 18:06:03.994069,2011-03-21 20:12:26.509269,749707.258188,678517.169783
161103,2011-03-22 11:16:51.305572,2011-03-22 11:59:37.695332,449099.216221,389215.432548
161106,2011-03-22 12:05:17.032534,2011-03-22 12:20:03.603542,149228.94036,94511.6209039
161107,2011-03-22 12:21:04.652931,2011-03-22 12:35:51.223939,145295.594988,103129.837608
161113,2011-03-22 12:36:48.268068,2011-03-22 12:53:31.493156,158231.569505,81322.2690828
161116,2011-03-22 12:54:29.482873,2011-03-22 13:01:52.768377,70892.2794483,35125.1747394
161117,2011-03-22 13:02:42.488586,2011-03-22 13:13:59.082250,105066.024132,79256.6450202
161119,2011-03-22 13:20:21.796728,2011-03-22 14:45:31.245432,678070.002774,547781.12868
161156,2011-03-22 15:37:25.902090,2011-03-22 16:11:39.013898,267017.970651,36220.556734
161165,2011-03-22 16:12:38.148191,2011-03-22 16:50:44.568159,286530.819119,228500.761501
161176,2011-03-22 16:52:12.776730,2011-03-22 17:08:56.001818,122500.573042,118637.516151
161216,2011-03-22 20:06:36.898636,2011-03-22 20:26:26.770252,182804.919105,76370.2125076
161217,2011-03-22 20:27:34.051121,2011-03-23 01:33:12.072497,3964861.41297,3766265.4302
161222,2011-03-23 01:34:02.320459,2011-03-23 02:26:08.649803,571125.408458,407586.747637
161223,2011-03-23 02:27:04.482926,2011-03-23 05:05:20.125038,1590030.19472,1453124.35012
161224,2011-03-23 05:06:31.243313,2011-03-23 05:11:34.543921,50094.5864261,46645.7427654
161233,2011-03-23 08:18:11.694035,2011-03-23 08:32:58.265043,200973.351491,111484.777631
161310,2011-03-23 21:07:21.634403,2011-03-23 21:55:57.986403,552069.658627,478695.330443
161311,2011-03-23 21:56:56.542251,2011-03-24 02:29:54.775083,3432860.17039,3301328.53034
161312,2011-03-24 02:31:18.097318,2011-03-24 09:18:48.792486,3809398.06395,3792994.69966
162518,2011-04-13 12:56:09.922243,2011-04-13 14:32:12.633795,1137017.39734,927308.251413
162526,2011-04-13 14:35:09.749767,2011-04-13 14:35:33.080583,8806.25927491,51.4479909988
162713,2011-04-14 23:01:53.974181,2011-04-15 03:06:29.057445,2496500.87512,1008852.19329
162718,2011-04-15 06:14:03.657537,2011-04-15 07:31:49.820737,833102.671907,570815.723185
162733,2011-04-15 07:32:46.771580,2011-04-15 07:50:16.658300,184821.270523,72794.4748229
162739,2011-04-15 07:51:15.240079,2011-04-15 08:06:48.472719,165416.76344,26692.1004926
162742,2011-04-15 08:07:55.447744,2011-04-15 08:56:31.799744,500970.975678,161953.1676
162760,2011-04-15 08:57:24.590590,2011-04-15 09:18:24.454654,214838.583772,133443.900028
162762,2011-04-15 09:19:20.947380,2011-04-15 10:01:44.006324,422759.801509,385227.210767
162765,2011-04-15 10:03:07.561382,2011-04-15 10:11:17.508518,83007.0068459,78856.0579071
162803,2011-04-15 13:49:15.299096,2011-04-15 14:25:25.064984,512108.457325,449433.23467
162808,2011-04-15 14:26:25.303629,2011-04-15 14:50:08.483405,340634.795525,271137.335603
162810,2011-04-15 14:51:38.630198,2011-04-15 15:06:01.870390,205529.59335,0.0
162811,2011-04-15 15:07:07.210611,2011-04-15 17:21:16.342131,1724388.86864,1697132.24062
162822,2011-04-15 21:53:31.805950,2011-04-15 23:54:51.020542,1317003.96362,1259967.8212
162823,2011-04-15 23:55:55.887064,2011-04-16 00:02:55.841752,97645.2403105,1315.14643927
162824,2011-04-16 00:03:46.041924,2011-04-16 00:09:59.334980,86802.2330335,7.28341072578
162825,2011-04-16 00:11:02.935769,2011-04-16 01:28:49.098969,992303.928545,892377.575021
162826,2011-04-16 01:29:46.691620,2011-04-16 01:45:43.255076,200248.71973,106762.955935
162827,2011-04-16 01:46:46.824599,2011-04-16 02:41:59.800471,665486.114939,560866.166473
162828,2011-04-16 02:43:26.861914,2011-04-16 03:15:19.988826,366617.114953,362711.536514
162909,2011-04-16 15:39:16.549939,2011-04-16 17:15:42.592307,1903718.71399,1870058.21314
162917,2011-04-16 22:55:29.093546,2011-04-16 22:55:29.093546,0.0,0.0
162924,2011-04-17 00:55:08.337657,2011-04-17 01:53:04.629241,763211.091936,561842.971538
162925,2011-04-17 01:54:09.249515,2011-04-17 03:57:25.118187,2622399.10544,2403560.42385
162926,2011-04-17 03:58:29.959053,2011-04-17 08:35:21.500045,5163992.33065,4997728.15031
162929,2011-04-17 08:36:27.716329,2011-04-17 10:31:33.637865,1862433.13567,1845317.48418
163045,2011-04-18 20:46:25.756325,2011-04-18 20:51:29.056933,106159.171026,0.0
163046,2011-04-18 20:52:22.203193,2011-04-18 22:28:01.583929,1667639.54333,1643354.72259
163069,2011-04-19 03:03:28.470057,2011-04-19 07:14:40.177193,4314714.5923,4158640.78648
163070,2011-04-19 07:15:37.315751,2011-04-19 07:19:53.954727,82074.875496,4161.56488247
163071,2011-04-19 07:20:55.939870,2011-04-19 08:35:35.456542,1286008.3277,1061189.98009
163072,2011-04-19 08:36:28.476572,2011-04-19 08:52:48.370844,276698.070411,173198.198512
163076,2011-04-19 08:53:46.461001,2011-04-19 08:56:53.107529,54946.0231378,1637.24083957
163078,2011-04-19 08:58:23.463261,2011-04-19 09:12:00.041821,228497.370741,218388.163537
163232,2011-04-20 22:07:35.309037,2011-04-20 22:07:11.978221,526965.966143,343340.975916
163233,2011-04-20 22:26:09.956782,2011-04-21 00:22:49.201582,1988466.25762,1847281.74861
163234,2011-04-21 00:23:54.290973,2011-04-21 00:51:54.109725,454889.379697,400183.129165
163235,2011-04-21 00:52:42.919960,2011-04-21 03:56:15.065112,2744861.64201,2648954.74234
163236,2011-04-21 03:57:32.705275,2011-04-21 04:10:45.953019,190409.444607,0.0
163237,2011-04-21 04:11:36.757998,2011-04-21 05:36:22.875886,1158367.58013,1112923.20881
163238,2011-04-21 05:37:43.507885,2011-04-21 05:42:23.477677,57924.1912739,57462.7342406
163252,2011-04-21 09:36:21.129574,2011-04-21 10:15:14.211174,934420.195882,732560.201785
163254,2011-04-21 10:16:02.206123,2011-04-21 10:19:32.183467,90462.5731189,0.104234099771
163255,2011-04-21 10:20:33.284212,2011-04-21 17:14:40.603252,8175150.86341,7152274.85438
163261,2011-04-21 17:15:54.023538,2011-04-21 18:09:10.345330,921982.543028,906624.342253
163269,2011-04-21 21:32:01.837333,2011-04-21 22:57:34.616853,1809893.11703,1556418.03265
163270,2011-04-21 22:58:57.784000,2011-04-22 04:58:38.788800,8467889.57464,8276437.30636
163286,2011-04-22 08:55:01.843929,2011-04-22 11:34:27.478489,2054938.80836,1967607.40726
163289,2011-04-22 11:39:29.241790,2011-04-22 14:09:11.605950,2301090.09499,2258907.74215
163296,2011-04-22 16:53:56.182033,2011-04-22 20:47:38.002449,5679715.38661,5422613.56573
163297,2011-04-22 20:48:20.832508,2011-04-22 22:15:50.266108,2050445.59147,1957340.55871
163300,2011-04-22 22:24:07.691042,2011-04-23 02:25:36.127778,5096066.6625,4999191.65825
163301,2011-04-23 02:26:19.426058,2011-04-23 03:42:32.265994,1478224.90322,1421882.10939
163302,2011-04-23 03:43:29.867653,2011-04-23 05:21:05.902469,1817761.48527,1361898.82067
163308,2011-04-23 05:22:22.869734,2011-04-23 05:37:32.771558,280254.055294,269363.32088
163332,2011-04-23 10:10:58.672080,2011-04-23 15:26:19.963856,8300724.76144,7942858.09616
163333,2011-04-23 15:27:17.210172,2011-04-23 16:10:03.599932,1071514.66783,998938.690285
163334,2011-04-23 16:11:08.698859,2011-04-23 19:49:17.286635,5062581.06373,4965717.35958
163337,2011-04-23 19:50:49.186894,2011-04-23 22:54:44.662862,3899189.52737,3746405.72021
163338,2011-04-23 22:55:46.440229,2011-04-24 00:01:29.348133,1321517.95332,1255517.80907
163339,2011-04-24 00:02:34.783483,2011-04-24 01:14:54.315259,1410464.20413,1282235.57835
163340,2011-04-24 01:16:28.742636,2011-04-24 04:25:04.188396,3414359.52535,3390877.58056
163358,2011-04-24 14:27:27.253518,2011-04-24 14:37:57.185550,262004.228812,245427.369779
163368,2011-04-24 19:00:45.911040,2011-04-24 19:00:22.580224,31235.2920607,0.827670309215
163369,2011-04-24 19:02:04.565957,2011-04-24 19:41:44.309189,1131417.87769,1011965.26266
163370,2011-04-24 19:42:32.973970,2011-04-24 20:50:12.535954,1829384.71222,1517657.07911
163371,2011-04-24 20:51:19.284676,2011-04-24 23:16:21.679044,3473155.35045,3264298.98567
163372,2011-04-24 23:17:19.667403,2011-04-25 00:00:06.057163,1001392.65469,463292.005219
163374,2011-04-25 00:02:55.000401,2011-04-25 05:41:36.141137,7015115.90773,6908854.12962
163375,2011-04-25 05:42:27.810854,2011-04-25 05:48:17.773094,116397.010644,67074.5881244
163376,2011-04-25 05:49:31.593257,2011-04-25 07:26:44.297257,1798337.34972,1730928.51556
163377,2011-04-25 07:27:33.500939,2011-04-25 07:29:53.485835,48902.1865568,2181.47784377
163378,2011-04-25 07:30:43.083706,2011-04-25 11:34:31.505338,4141233.74799,4098606.70127
163385,2011-04-25 14:01:52.956737,2011-04-25 16:50:38.530881,3626927.57183,3317828.56085
163387,2011-04-25 17:01:51.060896,2011-04-25 18:40:13.757344,2133488.29756,2117750.53357
163402,2011-04-25 21:43:44.964681,2011-04-26 02:51:42.970953,7878900.85052,7322534.1225
163475,2011-04-26 21:20:06.085284,2011-04-26 23:18:18.653348,3290349.11394,2974123.45945
163476,2011-04-26 23:19:17.015529,2011-04-27 00:50:16.426473,2511496.69283,2149969.40931
163478,2011-04-27 00:51:02.634943,2011-04-27 01:22:32.431039,830629.730803,476668.254076
163479,2011-04-27 01:24:05.170067,2011-04-27 02:35:38.040211,1853575.29559,1768620.20681
163480,2011-04-27 02:36:24.029573,2011-04-27 03:53:00.200325,1901644.98274,1751106.63705
163481,2011-04-27 03:54:29.184441,2011-04-27 04:28:18.965433,816030.932568,668320.212191
163482,2011-04-27 04:29:10.805498,2011-04-27 04:50:57.331194,519849.534994,239173.96084
163483,2011-04-27 04:52:16.421833,2011-04-27 05:13:16.285897,386959.329347,383955.394397
163581,2011-04-27 21:18:30.940878,2011-04-27 21:18:07.610062,229929.000214,32620.9756928
163582,2011-04-27 21:24:02.857405,2011-04-27 21:48:56.029629,1054035.39716,260155.056971
163583,2011-04-27 21:50:18.008345,2011-04-27 23:19:44.096025,3571517.3354,2987881.85199
163584,2011-04-27 23:20:31.245026,2011-04-27 23:52:47.702754,1246966.25816,792096.378081
163585,2011-04-27 23:53:38.784888,2011-04-28 00:09:12.017528,597551.539541,450824.075091
163586,2011-04-28 00:10:19.412879,2011-04-28 00:49:35.825295,1458878.13202,1054601.22047
163587,2011-04-28 00:50:30.099256,2011-04-28 01:22:46.556984,1173482.52694,712707.8676
163588,2011-04-28 01:23:45.361883,2011-04-28 04:20:17.552347,5972794.87105,5768374.94759
163589,2011-04-28 04:20:58.462685,2011-04-28 05:24:44.716509,2024130.00031,1930232.02567
163591,2011-04-28 05:30:59.015809,2011-04-28 06:07:32.112513,1131111.2641,851633.396904
163592,2011-04-28 06:08:37.245080,2011-04-28 06:53:20.288920,1350600.60489,1222616.49284
163593,2011-04-28 06:54:13.991785,2011-04-28 07:00:50.615657,206776.429294,103503.644538
163596,2011-04-28 07:10:51.526327,2011-04-28 07:20:58.127543,266866.093658,264222.415657
163630,2011-04-28 14:14:56.966806,2011-04-28 14:58:30.018198,1551425.20802,1362104.59289
163655,2011-04-28 19:37:20.481530,2011-04-28 19:55:13.699066,628525.451065,182427.853393
163657,2011-04-28 19:56:28.141343,2011-04-28 20:55:11.094559,2437330.12432,2196679.14155
163658,2011-04-28 20:56:12.156746,2011-04-28 21:02:48.780618,280731.387814,6468.79388449
163659,2011-04-28 21:03:43.674256,2011-04-29 01:42:08.538512,10115811.2807,9735276.00199
163660,2011-04-29 01:43:00.641937,2011-04-29 02:15:17.099665,1071632.99772,766851.326727
163661,2011-04-29 02:16:10.204257,2011-04-29 02:25:53.474657,327537.903179,116330.909475
163662,2011-04-29 02:27:00.584316,2011-04-29 03:34:40.146300,2157422.45584,1870300.42597
163663,2011-04-29 03:35:45.876211,2011-04-29 05:12:35.249395,2932702.78404,2733040.34409
163664,2011-04-29 05:13:27.692777,2011-04-29 06:26:10.555369,2103247.13086,1933234.73808
163665,2011-04-29 06:27:07.589180,2011-04-29 07:34:47.151164,1889906.7238,1719761.78725
163668,2011-04-29 07:36:04.582360,2011-04-29 09:03:34.015960,2342423.57924,2293042.10429
163738,2011-04-30 04:35:03.926059,2011-04-30 06:24:19.885355,4322026.10809,4249374.42825
163752,2011-04-30 11:32:30.240588,2011-04-30 11:41:03.518540,134494.474912,0.0
163753,2011-04-30 11:42:05.641879,2011-04-30 12:34:35.302039,2240171.08182,2112999.16578
163754,2011-04-30 12:35:42.331047,2011-04-30 13:06:02.134695,1255111.51279,740087.806592
163755,2011-04-30 13:07:03.561336,2011-04-30 13:11:43.531128,203478.234462,7.46904788888
163756,2011-04-30 13:12:56.652175,2011-04-30 13:19:33.276047,280101.19995,7.33810250781
163757,2011-04-30 13:20:31.999418,2011-04-30 13:38:01.886138,708095.953394,589065.522964
163758,2011-04-30 13:39:07.160383,2011-04-30 17:31:38.988351,8497350.48256,7883224.07072
163759,2011-04-30 17:32:34.168476,2011-04-30 20:56:19.516060,6549268.04653,6011361.91093
163760,2011-04-30 20:57:19.913384,2011-04-30 23:17:42.337960,4111921.91936,3776461.17964
163761,2011-04-30 23:18:31.800410,2011-05-01 00:46:47.895642,2439539.99305,2206821.48865
163763,2011-05-01 00:47:38.752697,2011-05-01 01:23:01.856953,954491.491406,808331.331087
163765,2011-05-01 01:27:52.135630,2011-05-01 03:31:31.335118,3082946.21708,3043678.06846
163795,2011-05-01 17:01:20.370599,2011-05-01 17:19:36.918951,947299.456871,530720.685184
163796,2011-05-01 17:20:48.219393,2011-05-01 18:30:47.766273,3337157.18012,3273440.74447
163817,2011-05-02 04:14:36.624037,2011-05-02 10:17:24.275365,17017577.7004,16477912.9169
163869,2011-05-03 12:06:12.070383,2011-05-03 12:05:48.739567,827439.412108,784337.128482
165088,2011-05-15 05:22:49.734506,2011-05-15 06:40:12.566890,5082.46883398,5019.25129821
165098,2011-05-15 10:32:13.656136,2011-05-15 12:36:16.186440,31814.3616018,28070.1790695
165099,2011-05-15 12:37:09.636878,2011-05-15 13:25:22.658062,10775.2168048,8896.17267849
165100,2011-05-15 13:26:17.184653,2011-05-15 16:05:19.488397,23682.2434089,22227.3129057
165102,2011-05-15 16:06:03.055094,2011-05-15 17:23:25.887478,17911.0210301,16554.4666958
165103,2011-05-15 17:25:01.414159,2011-05-15 20:20:00.281359,48034.7660601,46789.7947112
165104,2011-05-15 20:20:58.304815,2011-05-15 21:13:27.964975,11721.7680416,10886.4437487
165120,2011-05-16 09:26:46.483143,2011-05-16 09:48:09.678023,279008.123528,214641.505653
165121,2011-05-16 09:49:14.371692,2011-05-16 12:56:39.825004,2208592.05259,2174076.01
165205,2011-05-18 01:04:31.008574,2011-05-18 02:19:57.186878,2078872.55649,1922126.14671
165206,2011-05-18 02:20:45.836641,2011-05-18 02:32:25.761121,316783.12623,0.0
165208,2011-05-18 02:38:13.108269,2011-05-18 03:21:46.159661,1125145.57628,1083041.4527
165364,2011-05-19 21:35:18.606465,2011-05-20 05:44:52.103809,20415606.7462,19833462.901
165399,2011-05-20 13:52:27.520246,2011-05-20 13:55:57.497590,147586.990832,0.0
165400,2011-05-20 13:56:59.792570,2011-05-20 14:30:26.242746,1614297.51373,1389384.04236
165402,2011-05-20 14:36:21.769311,2011-05-20 14:46:28.370527,472042.505049,433248.444432
165415,2011-05-21 01:15:58.213006,2011-05-21 09:57:24.837262,21108287.0215,20312882.9112
165467,2011-05-21 18:33:59.194198,2011-05-21 23:06:10.765398,13498438.8245,12305229.3292
165472,2011-05-21 23:21:52.836689,2011-05-22 05:10:17.247825,14030684.4569,13624327.3802
165486,2011-05-22 12:11:25.954191,2011-05-22 12:45:39.065999,2073423.55311,1632474.06615
165487,2011-05-22 12:46:32.330984,2011-05-22 13:45:38.615016,3218242.29241,3082262.82815
165506,2011-05-22 18:40:12.932357,2011-05-22 19:27:39.291909,2215731.81343,2076120.20141
165514,2011-05-23 00:13:29.756436,2011-05-23 03:27:55.164436,12289686.5628,11619622.5437
165523,2011-05-23 07:34:06.915664,2011-05-23 07:52:23.464016,1019963.34998,73793.1732743
165525,2011-05-23 07:52:54.847752,2011-05-23 08:46:11.169544,2836612.22889,589986.213352
165529,2011-05-23 08:46:40.302926,2011-05-23 09:36:26.647374,2521050.30149,1683.9770264
165536,2011-05-23 09:36:43.545048,2011-05-23 09:43:43.499736,365750.85402,1442.30476122
165537,2011-05-23 09:44:14.149318,2011-05-23 11:42:03.386566,5585599.22914,5052986.50777
165542,2011-05-23 11:42:32.186745,2011-05-23 13:04:34.988921,3636115.92654,2904660.58629
165548,2011-05-23 13:04:43.269223,2011-05-23 17:09:18.352487,9898355.58556,9035110.97477
165557,2011-05-23 17:09:35.794410,2011-05-23 17:18:09.072362,337956.313237,0.0
165558,2011-05-23 17:18:58.889934,2011-05-23 17:47:22.039502,1076935.29047,1000871.82058
