#Run,StartTime,StopTime,Delivered,Recorded
165567,2011-05-24 00:13:05.831712,2011-05-24 04:06:24.321312,13700029.9645,12820129.9322
165570,2011-05-24 04:13:24.217316,2011-05-24 10:22:48.492516,17656891.7172,17017799.643
165617,2011-05-24 21:25:55.696176,2011-05-24 23:59:08.037680,9835998.63447,6378110.58504
165619,2011-05-25 00:04:24.677414,2011-05-25 00:19:34.579238,931659.996698,1647.86292293
165620,2011-05-25 00:20:28.082411,2011-05-25 00:44:11.262187,1312687.20169,1086060.75686
165633,2011-05-25 06:21:18.312283,2011-05-25 09:19:47.156827,11012794.2502,10522953.6584
165970,2011-05-27 20:40:23.393065,2011-05-27 22:26:09.375017,7076157.88857,6915187.69307
165993,2011-05-28 06:17:18.598931,2011-05-28 17:00:27.768595,34461743.1249,33646808.0447
166010,2011-05-29 01:14:59.672357,2011-05-29 02:13:19.294757,3879339.7109,3195778.20974
166011,2011-05-29 02:14:19.313781,2011-05-29 02:45:49.109877,2003127.49228,1918084.11181
166033,2011-05-29 08:52:50.162000,2011-05-29 16:52:17.058128,32947765.4061,31780252.7219
166034,2011-05-29 16:53:40.133356,2011-05-29 19:25:42.482412,8175498.25259,6705163.46625
166049,2011-05-30 00:14:46.685599,2011-05-30 05:54:14.487967,23577356.3149,22986299.7513
166051,2011-05-30 05:57:49.073871,2011-05-30 08:23:38.129871,8701016.71937,8286942.51838
166052,2011-05-30 08:24:26.910921,2011-05-30 09:09:56.616393,2446107.2545,2393930.90068
166143,2011-05-31 02:55:25.531184,2011-05-31 03:05:32.132400,849387.746737,0.0262995912323
166144,2011-05-31 03:06:18.372177,2011-05-31 03:11:45.003601,468519.717053,0.136063857514
166145,2011-05-31 03:12:39.263653,2011-05-31 03:19:15.887525,558572.093118,15.1103821476
166147,2011-05-31 03:20:08.192391,2011-05-31 03:25:58.154631,492420.289657,2827.82181745
166148,2011-05-31 03:26:52.749630,2011-05-31 03:29:59.396158,274855.85607,2135.49300008
166149,2011-05-31 03:30:51.147133,2011-05-31 03:42:07.740797,908315.285392,2168.49359074
166150,2011-05-31 03:43:00.447865,2011-05-31 04:27:20.160889,2967178.77755,2844496.41553
166161,2011-05-31 07:25:55.456653,2011-05-31 08:05:35.199885,2988088.53227,2258884.24102
166163,2011-05-31 08:06:40.394766,2011-05-31 08:23:46.950670,1276870.86821,652556.8569
166164,2011-05-31 08:24:34.508075,2011-05-31 08:39:21.079083,918721.466836,843076.191246
166346,2011-06-01 17:31:06.935968,2011-06-01 18:37:59.836320,4745370.82716,4634536.82738
166374,2011-06-02 00:03:03.269211,2011-06-02 01:07:12.853851,4684924.64902,4146578.21887
166375,2011-06-02 01:08:00.694008,2011-06-02 01:50:00.422136,2910415.4518,0.117433082695
166377,2011-06-02 01:51:08.345948,2011-06-02 02:22:14.811228,2090377.68127,1359347.25374
166379,2011-06-02 02:23:05.383857,2011-06-02 03:11:41.735857,3203918.72125,2891472.64074
166380,2011-06-02 03:12:41.765619,2011-06-02 14:58:27.196659,37771748.0049,37039417.2649
166394,2011-06-02 19:45:54.334571,2011-06-02 19:50:34.304363,248540.260781,208871.484748
166408,2011-06-03 03:55:28.711126,2011-06-03 11:31:35.758294,30025496.515,29443462.4233
166429,2011-06-03 18:54:24.454635,2011-06-03 19:17:20.972779,1652594.28736,1539258.07336
166438,2011-06-04 00:16:37.541407,2011-06-04 05:51:02.043167,20125253.7286,19244190.3894
166439,2011-06-04 05:51:49.622018,2011-06-04 05:57:16.253442,217105.061025,2592.49366752
166462,2011-06-04 11:24:12.262929,2011-06-04 14:19:57.791761,10465919.5969,10138742.1939
166486,2011-06-04 21:28:41.587968,2011-06-04 22:17:17.939968,2719890.60751,2621938.04886
166502,2011-06-05 04:30:23.167023,2011-06-05 04:57:59.654959,1822106.81883,1724574.09235
166512,2011-06-05 07:25:57.702704,2011-06-05 19:32:42.997808,41395538.6901,39968801.785
166514,2011-06-05 19:32:54.538449,2011-06-05 22:32:56.706257,7783913.76372,7679684.70696
166530,2011-06-06 05:29:56.100240,2011-06-06 05:39:16.039824,640750.55723,598531.493732
166554,2011-06-06 13:55:49.438952,2011-06-06 18:31:07.656680,18019590.4419,17118665.5457
166562,2011-06-06 18:31:59.385167,2011-06-06 18:35:52.693327,245636.206147,0.161957486596
166563,2011-06-06 18:36:58.907175,2011-06-06 23:34:50.312231,12255875.206,11723080.8286
166565,2011-06-06 23:40:14.309938,2011-06-07 05:28:38.721074,15956801.3639,15670339.766
166699,2011-06-07 20:34:47.094867,2011-06-08 02:11:54.912339,19439143.0639,18970418.1317
166701,2011-06-08 02:17:31.268325,2011-06-08 07:24:42.612965,14021043.3218,13798998.5824
166763,2011-06-08 23:09:34.220334,2011-06-09 03:05:36.025646,14463293.1176,14238881.1827
166781,2011-06-09 11:39:40.933185,2011-06-09 13:57:43.372865,9060635.98221,8479400.06298
166782,2011-06-09 13:58:37.983554,2011-06-09 17:44:09.856834,12882975.2915,12439178.0147
166784,2011-06-09 17:44:54.533168,2011-06-09 20:15:46.889776,7751733.66886,6982354.44033
166787,2011-06-09 20:31:25.299305,2011-06-09 22:52:11.054697,6572475.37616,6479328.09624
166839,2011-06-11 01:40:29.633294,2011-06-11 03:27:48.938510,6892836.4782,5864236.81028
166840,2011-06-11 03:30:08.251076,2011-06-11 03:34:01.559236,254763.438768,2549.71754141
166841,2011-06-11 03:35:02.002175,2011-06-11 10:12:26.096127,21885002.1767,21377224.5447
166842,2011-06-11 10:12:56.056812,2011-06-11 11:24:52.257772,3071402.26111,3016805.18241
166859,2011-06-11 22:28:54.039448,2011-06-12 01:01:43.050136,10319499.4505,9377082.56471
166860,2011-06-12 01:02:42.594447,2011-06-12 01:16:19.173007,878389.137026,425354.213249
166861,2011-06-12 01:17:22.093990,2011-06-12 01:36:25.303974,1201830.21129,204572.878048
166862,2011-06-12 01:37:16.276692,2011-06-12 01:41:32.915668,286356.729858,2829.52332521
166863,2011-06-12 01:42:22.133979,2011-06-12 01:48:12.096219,379472.810232,2549.43387181
166864,2011-06-12 01:49:19.736560,2011-06-12 05:17:21.723120,11771006.7263,10208905.3589
166888,2011-06-12 11:56:47.643572,2011-06-12 14:45:09.886900,11765673.3082,10858183.9369
166889,2011-06-12 14:46:15.302850,2011-06-12 16:19:34.698690,5947918.15529,5415466.53066
166890,2011-06-12 16:20:39.905816,2011-06-12 19:53:21.862168,12257674.3615,9813263.37235
166893,2011-06-12 19:54:08.334763,2011-06-12 20:02:41.612715,478990.482998,2560.20000165
166894,2011-06-12 20:03:49.164346,2011-06-12 21:28:35.282234,4432970.93994,3734141.71707
166895,2011-06-12 21:29:18.194786,2011-06-13 01:22:36.684386,11059073.1584,10884009.2657
166911,2011-06-13 08:36:44.564615,2011-06-13 08:56:57.767047,1383505.31943,1307961.65245
166921,2011-06-13 11:25:13.495618,2011-06-13 11:41:33.389890,1225024.30065,949890.892888
166922,2011-06-13 11:43:04.788289,2011-06-13 16:49:29.471297,20357011.2281,19488388.2541
166923,2011-06-13 16:50:19.593377,2011-06-13 19:52:18.415265,10318896.8733,10174106.7035
166946,2011-06-14 05:28:58.776881,2011-06-14 06:37:25.000497,4939539.78702,4459621.59916
166947,2011-06-14 06:39:06.262748,2011-06-14 06:43:46.232540,352088.204827,2665.95748823
166950,2011-06-14 06:52:41.774537,2011-06-14 16:16:08.126921,32722304.0643,31517622.9391
166960,2011-06-14 16:16:35.024234,2011-06-14 17:33:34.525802,3746329.0108,3072023.12891
166966,2011-06-14 17:34:37.547050,2011-06-14 19:13:00.243498,4567921.26526,4163045.20362
166967,2011-06-14 19:14:03.477730,2011-06-14 20:38:49.595618,3680781.35784,3625423.44382
167039,2011-06-16 05:21:42.991528,2011-06-16 06:52:42.402472,6109731.41267,5585048.84186
167041,2011-06-16 06:57:44.159102,2011-06-16 11:20:12.459902,14949360.5061,14342447.5383
167043,2011-06-16 11:21:08.086607,2011-06-16 12:52:30.828367,4387573.13846,4314330.22974
167078,2011-06-16 23:13:10.058309,2011-06-17 00:07:59.703365,3633412.85789,3508498.17674
167098,2011-06-17 04:14:49.317630,2011-06-17 06:57:44.929534,9699885.68115,9094316.60291
167099,2011-06-17 06:58:48.707060,2011-06-17 07:48:35.051508,1586539.71235,4877.92589548
167100,2011-06-17 07:49:26.283401,2011-06-17 08:04:12.854409,514518.276284,512497.454263
167101,2011-06-17 08:05:09.604732,2011-06-17 08:35:06.077564,725020.283047,483881.883317
167102,2011-06-17 08:36:05.234664,2011-06-17 11:26:47.462888,9120671.35014,8613069.54616
167103,2011-06-17 11:28:27.482825,2011-06-17 12:04:37.248713,1751924.16976,1697011.53281
167150,2011-06-18 05:15:29.005035,2011-06-18 05:22:05.628907,480121.261891,2517.28694274
167151,2011-06-18 05:23:21.617704,2011-06-18 05:49:24.782376,1699353.42858,1041906.8745
167281,2011-06-20 22:12:42.455511,2011-06-21 02:04:27.621847,14837557.9554,14407800.5325
167282,2011-06-21 02:06:55.921366,2011-06-21 05:04:14.773462,9318358.0092,8870940.85847
167283,2011-06-21 05:05:22.680292,2011-06-21 05:06:56.003556,96002.453593,2521.93747532
167284,2011-06-21 05:08:59.743955,2011-06-21 16:12:45.446867,27061654.3329,25804793.6285
167551,2011-06-24 09:04:31.132732,2011-06-24 11:49:00.067900,12147877.6506,11883190.8899
167673,2011-06-24 20:53:32.295436,2011-06-24 22:52:54.855948,8581177.81202,6594973.51704
167674,2011-06-24 22:53:46.186659,2011-06-25 01:11:25.295523,9043643.19838,8594580.85548
167675,2011-06-25 01:12:12.141709,2011-06-25 08:07:29.453197,23196705.5635,22678660.8599
167676,2011-06-25 08:08:08.775686,2011-06-25 11:03:30.973702,8228475.36751,8025732.84733
167740,2011-06-25 23:02:00.437974,2011-06-25 23:42:03.512022,2715520.41504,2636000.12685
167746,2011-06-26 02:24:04.128821,2011-06-26 04:40:09.914421,9154446.60471,8973581.79338
167754,2011-06-26 07:37:32.878776,2011-06-26 07:56:36.088760,1246884.45067,1185029.17401
167784,2011-06-26 12:57:06.520428,2011-06-26 13:35:36.271212,2855513.26854,2151829.08612
167785,2011-06-26 13:37:34.941819,2011-06-26 13:41:04.919163,279530.503965,2611.04273005
167786,2011-06-26 13:42:03.916055,2011-06-26 14:50:06.808855,4686756.94553,4333801.47142
167807,2011-06-27 00:27:55.403737,2011-06-27 12:17:34.142937,45089672.9635,44108906.0424
167830,2011-06-27 12:17:50.831250,2011-06-27 20:22:44.358802,21899469.7167,21548051.3954
167898,2011-06-28 00:17:24.342070,2011-06-28 11:14:56.751926,42044940.8819,40993596.8351
167913,2011-06-28 11:15:19.736228,2011-06-28 14:06:01.964452,8277466.31371,8115482.79061
169810,2011-07-13 07:29:43.557518,2011-07-13 07:50:20.090766,1708.46133178,0.0
169811,2011-07-13 07:51:25.996698,2011-07-13 09:08:48.829082,5945.51677627,5646.66333024
169985,2011-07-14 14:45:08.712208,2011-07-14 15:22:05.139728,21328.3537756,422.282932711
169991,2011-07-14 15:23:00.532767,2011-07-14 15:35:27.118879,7078.52538377,4498.25321032
170000,2011-07-14 15:36:14.735469,2011-07-14 17:21:14.055789,53806.8375971,50725.9916508
170040,2011-07-14 22:32:15.826827,2011-07-15 00:51:04.928139,1868171.25992,1715022.26911
170044,2011-07-15 00:52:05.694953,2011-07-15 01:31:45.438185,475442.387931,465900.79323
170249,2011-07-16 17:14:49.320128,2011-07-16 20:32:21.374656,6958702.8149,6380565.58454
170255,2011-07-16 20:33:19.520250,2011-07-16 23:06:08.530938,4840080.47689,4693145.85401
170286,2011-07-17 02:36:26.550877,2011-07-17 03:53:02.721629,3153585.22464,2949936.64395
170292,2011-07-17 03:54:01.019446,2011-07-17 05:41:43.655478,4053233.03088,3707153.70154
170298,2011-07-17 05:42:27.553219,2011-07-17 06:59:03.723971,2698675.61469,2390129.46774
170303,2011-07-17 07:00:01.316011,2011-07-17 07:12:04.571307,421743.180419,239058.95853
170304,2011-07-17 07:13:16.338375,2011-07-17 08:10:49.299143,1932962.80612,1432255.60593
170348,2011-07-17 17:34:54.563132,2011-07-17 18:56:10.703676,5916290.60299,5562660.29067
170354,2011-07-17 19:00:17.780172,2011-07-17 21:00:03.671500,7754528.45881,7567666.02528
170376,2011-07-18 01:42:49.472356,2011-07-18 01:52:56.073572,712095.06031,230779.64273
170378,2011-07-18 01:53:58.927497,2011-07-18 01:59:25.558921,390143.904245,3850.2769658
170380,2011-07-18 02:00:28.165363,2011-07-18 02:11:21.428211,743590.811865,4903.81615244
170382,2011-07-18 02:12:16.810111,2011-07-18 04:16:19.340415,7645356.81055,7144078.66572
170396,2011-07-18 04:17:24.201523,2011-07-18 04:21:40.840499,269194.703295,2389.69741406
170397,2011-07-18 04:22:37.277641,2011-07-18 06:43:46.363849,7655209.06507,7120059.79336
170406,2011-07-18 06:44:31.119685,2011-07-18 07:50:14.027589,3218837.62259,3143626.86011
170452,2011-07-18 13:23:38.403058,2011-07-18 13:41:08.289778,1292251.49266,1199793.59603
170527,2011-07-18 20:18:44.187951,2011-07-18 20:40:07.382831,2001438.4013,1784947.25174
170722,2011-07-20 02:41:58.003183,2011-07-20 03:52:20.880879,5695807.11611,5586710.02175
170759,2011-07-20 10:50:07.560914,2011-07-20 12:58:50.061010,10801550.4698,10358946.7165
170826,2011-07-20 20:30:36.485721,2011-07-20 22:22:35.760729,8671480.66411,7936099.35534
170842,2011-07-20 22:23:34.450320,2011-07-21 00:39:16.905104,9129621.78515,8522156.16942
170854,2011-07-21 00:40:10.484484,2011-07-21 04:56:02.161412,14396169.5202,12546140.7072
170876,2011-07-21 05:00:22.596227,2011-07-21 08:20:37.966467,9491000.51482,9354855.18816
170896,2011-07-21 08:34:04.677339,2011-07-21 09:56:07.479515,3568392.8294,3501047.64923
170899,2011-07-21 09:58:30.737128,2011-07-21 10:30:47.194856,1346676.22753,1329833.71458
170901,2011-07-21 10:39:36.026188,2011-07-21 11:56:35.527756,2907865.67227,2867313.84878
171050,2011-07-22 12:27:50.877098,2011-07-22 16:30:29.306282,20493073.8354,19510170.8553
171088,2011-07-22 16:46:50.290943,2011-07-22 16:54:13.576447,564848.245432,6.3850512089
171090,2011-07-22 16:55:17.871319,2011-07-22 17:01:31.164375,476722.521739,6.48371475225
171091,2011-07-22 17:02:23.911250,2011-07-22 17:59:10.210386,4009153.73757,3542314.12819
171098,2011-07-22 18:00:03.664614,2011-07-22 18:12:06.919910,850733.366029,95862.5362483
171102,2011-07-22 18:13:09.754759,2011-07-22 18:25:59.671687,893735.172009,444247.372272
171106,2011-07-22 18:26:58.019168,2011-07-22 20:24:23.925600,7544885.91512,7056462.46452
171116,2011-07-22 20:25:10.969054,2011-07-22 20:29:50.938846,308670.18215,28.7623657946
171117,2011-07-22 20:30:49.543178,2011-07-22 21:02:42.670090,1826970.21479,1728261.54611
171156,2011-07-23 00:01:05.063916,2011-07-23 04:41:26.582252,22374932.3458,19727769.7329
171178,2011-07-23 04:42:07.404576,2011-07-23 11:27:18.114848,24085951.2894,23573339.2694
171219,2011-07-23 16:24:50.333725,2011-07-23 17:11:06.700829,4384975.30537,4270305.62898
171274,2011-07-23 23:53:24.601935,2011-07-23 23:53:01.271119,3348189.04365,2291365.286
171282,2011-07-24 00:06:43.580486,2011-07-24 01:12:49.819206,6826365.85103,6598720.57234
171315,2011-07-24 03:41:20.790051,2011-07-24 04:50:10.344483,6746324.11193,6604178.14109
171369,2011-07-24 09:31:47.559981,2011-07-24 10:20:00.581165,4672059.64777,4555042.55094
171446,2011-07-24 22:15:24.617410,2011-07-25 03:30:45.909186,27874147.8957,27483197.4416
171484,2011-07-25 06:00:51.593831,2011-07-25 08:27:03.980647,14105207.1454,13878563.7801
171578,2011-07-25 20:25:40.542116,2011-07-26 02:28:51.524260,25482336.3632,25117336.3139
171812,2011-07-27 01:34:39.476353,2011-07-27 04:03:35.178881,14469634.0078,14126406.7779
171875,2011-07-27 15:18:26.145297,2011-07-27 15:30:06.069777,1365997.41091,587566.954422
171876,2011-07-27 15:31:08.414658,2011-07-27 19:12:23.648962,21365704.2876,19414719.0226
171879,2011-07-27 19:13:00.239912,2011-07-27 19:56:56.622120,3722001.81186,3206839.28699
171880,2011-07-27 19:57:45.959663,2011-07-27 21:46:38.588143,8610726.22349,6115860.61785
171890,2011-07-27 22:01:08.269801,2011-07-27 22:30:18.081001,2178441.9073,1102651.96447
171895,2011-07-27 22:38:06.384321,2011-07-27 23:09:12.849601,2291579.46854,1683457.41431
171897,2011-07-27 23:09:59.494501,2011-07-28 02:40:44.796773,13999212.3246,13464120.43
171921,2011-07-28 07:56:53.556082,2011-07-28 08:41:36.599922,5135286.13132,4060412.70266
171926,2011-07-28 08:42:37.063986,2011-07-28 10:24:53.068594,10198567.1909,9831762.51124
172011,2011-07-28 23:17:47.593010,2011-07-28 23:17:24.262194,759257.973612,0.0
172014,2011-07-28 23:20:47.885829,2011-07-29 00:59:57.243909,11324220.7712,10106667.8503
172024,2011-07-29 01:00:54.835382,2011-07-29 02:03:07.765942,6458991.86269,2909984.97179
172033,2011-07-29 02:04:01.228631,2011-07-29 06:54:52.678999,25482171.4519,25155059.6815
172163,2011-07-29 15:48:03.249859,2011-07-29 20:42:24.677571,29364390.5937,28868942.7703
172208,2011-07-30 09:49:57.177781,2011-07-30 10:45:56.815285,6532490.46706,6236013.20705
172252,2011-07-30 20:57:40.009739,2011-07-30 21:13:13.242379,2052007.57967,1274287.81624
172254,2011-07-30 21:18:26.102458,2011-07-30 21:37:52.643258,2494798.73721,1898077.23952
172255,2011-07-30 21:38:50.322300,2011-07-30 21:53:36.893308,1723152.85145,1593750.86259
172268,2011-07-31 01:51:30.534466,2011-07-31 02:37:00.239938,5644473.92858,5466613.80098
172286,2011-07-31 08:15:25.773602,2011-07-31 09:23:28.666402,7420903.02523,7238261.275
172389,2011-08-01 23:39:06.333312,2011-08-02 02:26:18.584192,18391043.7332,18048413.0857
172399,2011-08-02 05:59:18.462532,2011-08-02 07:14:44.640836,8882981.72548,7817191.03773
172400,2011-08-02 07:16:11.717730,2011-08-02 11:55:46.574434,26847992.0585,25714786.189
172401,2011-08-02 11:57:13.931222,2011-08-02 12:54:00.230358,4641576.31354,4409512.38319
172411,2011-08-02 17:15:30.304248,2011-08-02 23:03:54.715384,34698499.0059,12980420.5845
172444,2011-08-02 23:04:38.199185,2011-08-02 23:25:38.063249,1899529.18975,1726.38392075
172448,2011-08-02 23:25:51.542155,2011-08-02 23:36:44.805003,994005.229091,669.053434193
172451,2011-08-02 23:36:49.198837,2011-08-03 00:00:09.047797,2086329.37381,0.299602662852
172457,2011-08-03 00:00:19.727405,2011-08-03 01:54:15.656493,10138244.5794,0.658562824142
172468,2011-08-03 01:54:36.044078,2011-08-03 02:43:12.396078,3827926.02702,22922.4358138
172473,2011-08-03 02:43:22.665315,2011-08-03 03:02:02.544483,1429094.77243,687210.33537
172475,2011-08-03 03:02:48.503743,2011-08-03 03:18:21.736383,1183101.11021,665333.183866
172476,2011-08-03 03:19:27.964065,2011-08-03 03:36:57.850785,1325921.14833,758338.17121
172478,2011-08-03 03:37:00.538735,2011-08-03 04:36:30.153583,4216626.07569,4114253.77255
172485,2011-08-03 06:43:22.506407,2011-08-03 10:37:50.988455,25839329.867,21361231.6149
172488,2011-08-03 10:39:08.216497,2011-08-03 11:43:17.801137,6121844.21549,5057259.4248
172495,2011-08-03 11:44:29.541493,2011-08-03 12:45:55.810421,5539741.33181,3432177.73142
172497,2011-08-03 12:46:41.197009,2011-08-03 13:30:37.579217,3798571.43049,606325.088155
172507,2011-08-03 13:31:31.851449,2011-08-03 14:06:31.624889,2932312.50605,1995401.98786
172516,2011-08-03 14:07:32.852272,2011-08-03 18:22:14.536752,16482883.9019,999438.670064
172549,2011-08-03 18:22:53.875810,2011-08-03 19:09:10.242914,3014432.95566,0.0
172557,2011-08-03 19:09:29.775603,2011-08-03 19:30:29.639667,1381636.10985,0.0
172561,2011-08-03 19:30:48.012796,2011-08-03 19:40:31.283196,653141.765048,0.0
172564,2011-08-03 19:40:47.606111,2011-08-03 19:47:00.899167,427056.237573,0.0
172567,2011-08-03 19:47:03.779442,2011-08-03 19:57:10.380658,678270.851468,0.0
172573,2011-08-03 19:57:19.144344,2011-08-03 20:08:12.407192,728518.975551,0.0
172576,2011-08-03 20:08:27.591441,2011-08-03 20:25:34.147345,1130474.54242,0.0
172579,2011-08-03 20:25:50.544650,2011-08-03 20:37:07.138314,753655.944586,0.0
172584,2011-08-03 20:37:14.134644,2011-08-03 20:50:50.713204,904396.132537,0.0
172588,2011-08-03 20:50:56.883168,2011-08-03 21:19:43.363552,1884197.66736,0.0
172590,2011-08-03 21:19:52.421973,2011-08-03 21:23:45.730133,265350.349105,0.26380750637
172592,2011-08-03 21:23:56.666648,2011-08-03 21:23:56.666648,510605.084414,0.261717496162
172593,2011-08-03 21:30:56.412033,2011-08-03 21:36:46.374273,401967.375626,0.0
172596,2011-08-03 21:36:59.861114,2011-08-03 21:45:56.469882,602955.062002,0.0
172597,2011-08-03 21:46:01.100931,2011-08-03 21:54:11.048067,552712.167662,0.0
172598,2011-08-03 21:54:30.473271,2011-08-03 22:00:20.435511,401974.263383,0.0
172599,2011-08-03 22:00:40.575021,2011-08-03 22:06:53.868077,427099.661425,0.0
172601,2011-08-03 22:06:54.783045,2011-08-03 22:22:04.684869,1004951.49114,0.0
172604,2011-08-03 22:22:18.822381,2011-08-03 22:37:52.055021,1030086.95128,0.0
172606,2011-08-03 22:38:05.906568,2011-08-03 23:15:25.664904,2437100.31537,0.0
172609,2011-08-03 23:15:29.019922,2011-08-03 23:20:32.320530,351747.798186,0.0
172610,2011-08-03 23:20:41.267493,2011-08-03 23:26:31.229733,401999.261452,0.0
172611,2011-08-03 23:26:49.396985,2011-08-04 00:00:39.177977,2211049.71121,0.0
172615,2011-08-04 00:00:57.688682,2011-08-04 00:14:34.267242,904529.335439,0.0
172617,2011-08-04 00:14:44.545410,2011-08-04 00:23:17.823362,577897.416307,0.0
172619,2011-08-04 00:23:40.952886,2011-08-04 01:01:00.711222,2051128.81041,1580068.56356
172620,2011-08-04 01:01:48.223741,2011-08-04 04:16:13.631741,9989802.25302,9863178.47129
172630,2011-08-04 06:44:10.785829,2011-08-04 07:40:33.754149,7068933.59452,6099445.53191
172635,2011-08-04 07:49:54.682832,2011-08-04 09:33:20.679888,11549409.5678,11262737.008
172778,2011-08-05 00:40:48.726307,2011-08-05 01:02:35.252003,2568538.06237,2447202.50201
172791,2011-08-05 05:24:01.063172,2011-08-05 15:55:06.977540,58258292.8528,56498151.6535
172798,2011-08-05 15:56:06.082622,2011-08-05 16:09:42.661182,992236.064939,769353.337565
172799,2011-08-05 16:11:08.347782,2011-08-05 18:38:07.396230,9934846.31175,9496519.29961
172801,2011-08-05 18:44:56.791825,2011-08-06 02:13:40.553489,25526864.6009,24199869.7622
172802,2011-08-06 02:14:15.297709,2011-08-06 07:23:23.296429,14498844.4258,14195127.219
172819,2011-08-06 12:29:22.613209,2011-08-06 13:51:02.084569,9874442.33262,9177121.06355
