#Run,StartTime,StopTime,Delivered,Recorded
172822,2011-08-06 14:01:41.022611,2011-08-07 05:11:35.132051,74903535.0969,73649842.9871
172824,2011-08-07 05:21:36.323600,2011-08-07 05:42:12.856848,1153179.40609,1108301.97602
172847,2011-08-07 17:38:23.004237,2011-08-07 17:37:59.673421,3583066.13644,3425933.4024
172865,2011-08-08 00:47:46.132228,2011-08-08 03:08:08.556804,17432026.5028,16393958.5238
172867,2011-08-08 03:16:02.795547,2011-08-08 03:20:19.434523,527351.705043,3658.85509039
172868,2011-08-08 03:21:16.808096,2011-08-08 16:07:18.515616,63882726.1994,63001941.5121
172949,2011-08-08 21:33:20.299512,2011-08-09 05:43:40.458488,50138088.9335,48253733.2736
172951,2011-08-09 05:44:04.832182,2011-08-09 06:10:54.658486,2219825.53947,1565550.92416
172952,2011-08-09 06:11:55.710528,2011-08-09 16:18:55.114304,40263385.8324,39661978.2131
172992,2011-08-10 03:49:34.837003,2011-08-10 09:58:59.112203,40495940.7584,37696503.0086
172998,2011-08-10 09:59:50.501703,2011-08-10 10:35:36.936775,3296725.43598,2851940.85772
172999,2011-08-10 10:36:34.763524,2011-08-10 12:30:07.361796,9678338.36124,9499241.89258
173198,2011-08-12 03:40:32.694433,2011-08-12 08:43:27.400097,32280904.9421,31399510.069
173236,2011-08-12 17:03:06.032141,2011-08-12 18:22:48.849421,10705982.6854,9509300.86187
173240,2011-08-12 18:23:44.015364,2011-08-12 19:19:20.322052,6902860.95375,5737724.3468
173241,2011-08-12 19:20:06.311539,2011-08-13 00:17:11.054963,31370301.3588,30595437.8529
173243,2011-08-13 00:17:56.227760,2011-08-13 00:55:15.986096,3447905.54083,3084877.40447
173244,2011-08-13 00:57:33.748689,2011-08-13 01:36:26.830289,3487407.4699,3346911.6604
173380,2011-08-16 21:55:03.177909,2011-08-16 23:06:12.717237,8567325.49168,7642525.43311
173381,2011-08-16 23:07:19.641191,2011-08-17 01:00:52.239463,12101708.7377,11722456.4912
173389,2011-08-17 03:41:04.493271,2011-08-17 07:51:06.207959,28517077.9857,27198176.6999
173406,2011-08-17 11:58:31.929236,2011-08-17 13:39:14.610580,12634635.048,12338437.0813
173430,2011-08-17 20:11:56.173393,2011-08-17 20:56:15.886417,5802074.80339,4931895.36578
173431,2011-08-17 20:57:21.299646,2011-08-17 21:03:34.592702,751342.565968,571583.410801
173438,2011-08-17 23:11:00.156343,2011-08-17 23:29:16.704695,2828033.40971,1462345.95395
173439,2011-08-17 23:30:11.995661,2011-08-18 04:23:46.761741,37218044.7305,35782585.2557
173657,2011-08-21 04:40:33.302573,2011-08-21 04:58:49.850925,2372831.41345,1613771.53965
173658,2011-08-21 04:59:45.140649,2011-08-21 05:45:14.846121,5514752.19642,4493144.59539
173659,2011-08-21 05:46:20.742346,2011-08-21 07:53:06.588362,13819348.0381,13131475.304
173660,2011-08-21 07:53:52.791638,2011-08-21 10:20:05.178454,13980047.9225,13040043.5642
173661,2011-08-21 10:20:51.255534,2011-08-21 11:14:30.908142,4728908.94148,3837598.00371
173662,2011-08-21 11:15:27.119149,2011-08-21 11:24:47.058733,827798.723437,469622.880741
173663,2011-08-21 11:25:42.639989,2011-08-21 12:16:38.976885,4255962.61813,3711355.54371
173664,2011-08-21 12:17:33.525496,2011-08-21 12:40:30.043640,1870068.39948,1747643.48078
173692,2011-08-21 22:27:36.599970,2011-08-22 16:04:29.757858,89756273.2008,88468818.132
175832,2011-09-07 12:36:30.386978,2011-09-07 13:21:36.761634,1622024.51903,1373366.11843
175833,2011-09-07 13:22:39.386901,2011-09-07 13:30:02.672405,264382.676775,2022.99218083
175834,2011-09-07 13:31:03.591637,2011-09-07 16:17:52.511701,4981040.77613,4246528.644
175835,2011-09-07 16:18:54.749644,2011-09-07 17:26:10.980812,1741971.56111,1581416.26218
175837,2011-09-07 17:27:19.010786,2011-09-07 18:37:18.557666,1702432.43876,1656477.24845
175857,2011-09-07 22:16:08.750665,2011-09-07 22:37:31.945545,1238085.13984,980381.923561
175858,2011-09-07 22:38:33.556049,2011-09-07 22:51:00.142161,705769.614475,382599.316611
175860,2011-09-07 22:52:06.784666,2011-09-07 23:25:56.565658,1817959.51637,1610338.54488
175863,2011-09-07 23:29:20.319270,2011-09-08 00:02:46.769446,1685437.47309,1384347.8779
175865,2011-09-08 00:11:06.229718,2011-09-08 00:37:56.056022,1293754.47017,1011833.88081
175866,2011-09-08 00:38:59.436282,2011-09-08 04:04:41.437946,8617764.33214,8470799.82588
175872,2011-09-08 06:56:46.735478,2011-09-08 07:13:53.291382,2245155.92482,1727274.28325
175873,2011-09-08 07:14:54.379277,2011-09-08 07:28:54.288653,1800124.79191,1382458.65906
175874,2011-09-08 07:29:47.942725,2011-09-08 08:15:17.648197,5425632.63808,4689666.4468
175875,2011-09-08 08:16:06.524562,2011-09-08 09:24:32.748178,7587583.80348,6376341.04854
175877,2011-09-08 09:25:36.402797,2011-09-08 09:53:36.221549,2940940.81527,2628867.6853
175881,2011-09-08 10:05:28.022917,2011-09-08 11:11:10.930821,6378642.48873,5777804.72977
175886,2011-09-08 11:25:25.607647,2011-09-08 13:23:14.844895,10276598.4673,9182216.23805
175887,2011-09-08 13:24:09.238818,2011-09-08 14:21:42.199586,4644956.70206,4143096.32053
175888,2011-09-08 14:22:27.598310,2011-09-08 17:12:46.495718,12418596.7447,12158099.6693
175906,2011-09-09 03:38:08.717236,2011-09-09 04:33:21.693108,8978265.42635,6991554.93919
175907,2011-09-09 04:34:11.430444,2011-09-09 04:40:01.392684,1019057.35387,9.3935947687
175910,2011-09-09 04:48:11.885445,2011-09-09 04:52:28.524421,484731.70366,306715.30948
175921,2011-09-09 10:06:00.967059,2011-09-09 12:29:30.038163,22599362.9331,21874460.5689
175971,2011-09-09 18:53:18.873274,2011-09-09 19:15:52.060602,4410918.79884,3518325.80914
175973,2011-09-09 19:21:17.710260,2011-09-09 21:07:50.353844,18634362.5523,17709362.2887
175974,2011-09-09 21:08:49.244566,2011-09-09 21:58:58.919830,7922276.32988,7331286.64078
175975,2011-09-09 21:59:54.148870,2011-09-10 00:33:29.821190,21492149.2591,20579902.8659
175976,2011-09-10 00:34:32.070055,2011-09-10 01:14:11.813287,4775597.30186,4591278.00234
175990,2011-09-10 08:46:49.703023,2011-09-10 09:30:46.085231,7476273.12152,7179315.58929
176023,2011-09-10 15:08:11.767915,2011-09-10 15:43:11.541355,6637836.05811,6390115.92281
176158,2011-09-12 11:16:11.954929,2011-09-12 11:15:48.624113,469233.845954,0.0
176159,2011-09-12 11:17:57.552019,2011-09-12 11:23:47.514259,1243365.02427,0.0
176160,2011-09-12 11:24:43.458369,2011-09-12 11:36:00.052033,2290016.78804,0.0
176161,2011-09-12 11:36:52.246206,2011-09-12 11:50:28.824766,2672233.60222,1382015.20749
176163,2011-09-12 11:56:21.804045,2011-09-12 12:35:38.216461,7225606.8966,4135845.18799
176165,2011-09-12 12:40:31.061905,2011-09-12 13:16:40.827793,6429305.77674,1742370.34758
176166,2011-09-12 13:17:34.796946,2011-09-12 13:36:38.006930,3302413.37528,2128851.22387
176167,2011-09-12 13:37:32.999085,2011-09-12 13:42:12.968877,845420.453704,124155.178934
176169,2011-09-12 13:47:49.522421,2011-09-12 14:43:49.159925,8264454.59071,7939487.91756
176201,2011-09-12 22:56:04.638942,2011-09-13 02:59:06.398942,43344124.7739,41656601.6746
176202,2011-09-13 03:00:15.366216,2011-09-13 04:44:51.355720,15348813.2626,14655463.7824
176206,2011-09-13 04:57:10.125095,2011-09-13 05:38:23.191591,5590810.71037,4750383.49035
176207,2011-09-13 05:39:31.277392,2011-09-13 07:08:34.034256,11152670.0887,10926358.1602
176286,2011-09-13 15:43:13.342070,2011-09-13 18:37:25.547638,31748891.3449,30324975.622
176289,2011-09-13 18:38:11.066830,2011-09-13 19:09:17.532110,4244622.71767,4060581.09207
176304,2011-09-14 00:38:54.297314,2011-09-14 04:13:56.238562,39957614.1986,32631202.1512
176308,2011-09-14 04:14:39.107205,2011-09-14 06:13:38.336901,18115949.4847,16946546.4053
176309,2011-09-14 06:14:36.937482,2011-09-14 17:13:42.670602,70498799.7758,68990791.0436
176461,2011-09-15 17:56:42.658045,2011-09-15 18:37:55.724541,8623944.37493,0.0
176463,2011-09-15 18:41:58.264034,2011-09-15 18:56:44.835042,3008402.74806,0.0
176464,2011-09-15 18:57:43.968008,2011-09-15 19:28:27.102472,5961081.22367,0.0
176465,2011-09-15 19:29:33.125691,2011-09-15 19:36:09.749563,1295726.31236,0.0
176466,2011-09-15 19:37:12.387800,2011-09-15 20:19:35.446744,7649473.55276,858699.270454
176467,2011-09-15 20:20:20.625333,2011-09-15 21:28:23.518133,11373796.6179,10263795.3582
176468,2011-09-15 21:29:19.702203,2011-09-15 22:53:19.158459,13059444.0312,12230723.2935
176469,2011-09-15 22:54:15.539077,2011-09-16 00:13:11.694725,11321293.4121,134934.728067
176470,2011-09-16 00:14:15.944121,2011-09-16 00:16:59.259833,136640.170518,34092.0227966
176545,2011-09-16 17:22:47.333149,2011-09-16 17:34:27.257629,2361089.09376,82554.9905767
176547,2011-09-16 17:35:24.833096,2011-09-16 18:50:27.680584,14094382.5985,12859466.8041
176548,2011-09-16 18:51:14.860989,2011-09-17 01:30:12.278205,58073352.5173,56198738.7075
176697,2011-09-18 23:44:49.751627,2011-09-19 01:42:15.658059,22958683.0142,22008283.1964
176698,2011-09-19 01:43:12.220366,2011-09-19 01:52:32.159950,1713985.6651,7499.81127573
176701,2011-09-19 01:55:29.254815,2011-09-19 02:54:35.538847,9924182.67917,9075251.55354
176702,2011-09-19 02:55:41.342488,2011-09-19 09:03:55.625240,49500104.7287,48221602.2424
176765,2011-09-19 20:40:26.653249,2011-09-19 20:40:03.322433,3841721.69643,3241412.24648
176771,2011-09-20 01:40:06.158571,2011-09-20 02:20:09.232619,7940060.07506,6580022.818
176795,2011-09-20 08:04:41.259056,2011-09-20 08:35:47.724336,6489224.80132,4801570.90195
176796,2011-09-20 08:37:04.029116,2011-09-20 09:21:00.411324,8398984.74147,7056457.0868
176797,2011-09-20 09:22:01.055798,2011-09-20 11:08:10.368566,17726508.7137,15844665.6785
176799,2011-09-20 11:09:11.762787,2011-09-20 12:44:27.812707,13631209.9271,12382723.9876
176801,2011-09-20 12:45:13.406327,2011-09-20 14:42:39.312759,14212142.9178,13328748.6943
176805,2011-09-20 14:43:44.249923,2011-09-20 15:27:17.301315,4970580.66717,4088948.98553
176807,2011-09-20 15:28:38.546450,2011-09-20 18:27:30.721810,18382194.5666,18061777.2911
176841,2011-09-21 08:36:35.925552,2011-09-21 10:01:22.043440,13480796.1494,9832678.62764
176842,2011-09-21 10:02:16.729122,2011-09-21 10:16:16.638498,2142721.66279,1486259.76099
176844,2011-09-21 10:23:24.536514,2011-09-21 11:09:17.572802,6588857.04519,5439963.48079
176848,2011-09-21 11:10:25.286203,2011-09-21 11:25:58.518843,2185345.52396,1150193.89881
176850,2011-09-21 11:30:40.432292,2011-09-21 13:30:26.323620,15270167.9894,14437072.8877
176860,2011-09-21 13:31:35.232524,2011-09-21 16:35:30.708492,20208224.6113,18752385.2557
176868,2011-09-21 16:41:33.169722,2011-09-21 19:53:38.592826,17988612.621,17699883.4559
176885,2011-09-22 02:28:24.580216,2011-09-22 03:39:34.119544,12829868.2241,11929458.1513
176886,2011-09-22 03:41:09.902126,2011-09-22 08:21:31.420462,40130309.0408,36107622.0772
176889,2011-09-22 08:22:27.399808,2011-09-22 09:01:43.812224,4352496.97956,4134022.09149
176927,2011-09-22 13:01:04.486198,2011-09-22 13:04:34.463542,765975.825881,0.0
176928,2011-09-22 13:05:34.884080,2011-09-22 13:53:24.574448,9003616.03578,8242222.3924
176929,2011-09-22 13:54:30.032949,2011-09-22 16:03:59.194677,21114416.0113,19645376.5021
176933,2011-09-22 16:04:48.360926,2011-09-22 18:55:07.258334,22866971.0196,21678088.8387
176959,2011-09-23 01:22:36.733189,2011-09-23 01:35:26.650117,1204277.16622,1089899.69749
176982,2011-09-23 07:39:13.442939,2011-09-23 07:43:06.751099,391550.832779,233603.53854
177053,2011-09-23 15:47:47.825510,2011-09-23 20:16:29.419366,40571837.1462,39189733.0075
177074,2011-09-24 12:39:40.146124,2011-09-24 17:20:48.326092,41348199.4912,40050663.327
177088,2011-09-24 22:06:30.787698,2011-09-24 22:23:14.012786,2738540.60226,2529861.85418
177095,2011-09-25 00:36:33.145194,2011-09-25 01:39:09.406570,10023258.8468,9290301.03529
177096,2011-09-25 01:40:15.027276,2011-09-25 02:53:44.551500,10490269.712,9823438.05027
177131,2011-09-25 13:10:36.408434,2011-09-25 13:48:19.497586,7070365.0995,6848870.47394
177138,2011-09-25 17:33:01.892319,2011-09-25 17:32:38.561503,5890546.7196,4329983.346
177139,2011-09-25 17:34:55.709351,2011-09-25 21:41:27.446695,39296361.6991,37416963.6642
177140,2011-09-25 21:42:16.413075,2011-09-26 01:24:18.309011,28069121.9971,26433833.2661
177141,2011-09-26 01:25:06.557256,2011-09-26 05:28:54.978888,25675724.826,25170237.9678
177182,2011-09-26 10:48:23.854280,2011-09-26 10:53:03.824072,1050145.81404,15.2607656103
177183,2011-09-26 10:54:12.897540,2011-09-26 12:20:09.007876,16732541.1554,15708602.2798
177184,2011-09-26 12:20:58.064440,2011-09-26 12:36:31.297080,2483895.43205,2253465.69669
177201,2011-09-26 15:43:23.781053,2011-09-26 20:33:28.569789,47183791.4283,46235124.8494
177222,2011-09-27 03:09:07.402645,2011-09-27 05:04:59.985813,20702989.5675,19973598.3252
177313,2011-09-28 02:36:57.213109,2011-09-28 02:36:33.882293,1055825.13764,530234.916502
177316,2011-09-28 02:50:10.007245,2011-09-28 02:53:16.653773,711998.351624,5654.46947942
177317,2011-09-28 02:54:15.198957,2011-09-28 03:18:45.040365,4910044.92607,4238364.81658
177318,2011-09-28 03:19:39.364155,2011-09-28 05:59:51.660347,27937654.0083,26621776.021
177319,2011-09-28 06:00:42.243223,2011-09-28 08:25:44.637591,20450137.6872,19968715.3862
177449,2011-09-29 00:54:52.575425,2011-09-29 04:00:21.374657,34685571.3425,27597386.7877
177452,2011-09-29 04:01:03.312632,2011-09-29 05:06:22.889720,9835562.30893,9484502.98906
177507,2011-09-29 18:00:50.715495,2011-09-29 18:52:10.383207,9936550.48408,9114006.66057
177509,2011-09-29 18:55:00.655765,2011-09-29 20:14:43.473045,14108024.7181,12842477.254
177515,2011-09-29 20:19:40.637713,2011-09-30 04:05:30.955281,60525695.8714,59336822.3221
177718,2011-10-01 20:01:19.371853,2011-10-02 06:25:02.000717,89996527.1251,86878176.8604
177719,2011-10-02 06:25:35.510423,2011-10-02 11:01:40.389783,25666534.0844,24972914.1319
177730,2011-10-02 16:44:21.422527,2011-10-03 07:26:15.713215,117961033.382,115815845.967
177776,2011-10-03 18:33:41.338055,2011-10-03 18:49:14.570695,3047074.82468,2869330.52396
177782,2011-10-03 21:56:54.888636,2011-10-03 23:03:24.458172,13268850.1438,11564246.2782
177783,2011-10-03 23:04:23.254829,2011-10-04 01:34:28.949805,25391302.7568,23190172.149
177785,2011-10-04 01:35:27.880622,2011-10-04 01:56:27.744686,3185557.43284,13866.9458641
177786,2011-10-04 01:57:26.706669,2011-10-04 02:48:46.374381,7418050.62454,129806.060442
177788,2011-10-04 02:49:51.423450,2011-10-04 03:23:41.204442,4709294.62179,2311557.1227
177789,2011-10-04 03:24:39.395151,2011-10-04 04:03:32.476751,5195525.90707,3908054.35342
177790,2011-10-04 04:04:39.050955,2011-10-04 08:45:00.569291,32017730.0753,31214746.6295
177791,2011-10-04 08:45:47.849339,2011-10-04 10:10:33.967227,8286393.64358,8010609.15622
177875,2011-10-04 18:36:13.217565,2011-10-04 22:02:41.880861,36012878.7204,34708989.8069
177878,2011-10-04 22:03:29.362739,2011-10-05 03:33:13.894707,41352661.3443,40694298.3055
178003,2011-10-07 03:23:30.678528,2011-10-07 03:38:17.249536,60387.6598876,4372.6126474
178004,2011-10-07 03:39:15.937706,2011-10-07 06:16:44.918186,592249.316398,588001.772616
178078,2011-10-08 02:33:04.860586,2011-10-08 03:10:24.618922,7789484.33846,6061910.77726
178098,2011-10-08 09:41:38.513539,2011-10-08 14:17:20.062083,48583527.6738,46312402.0239
178099,2011-10-08 14:17:59.619457,2011-10-08 15:43:55.729793,12220109.2268,10171249.8419
178100,2011-10-08 15:45:05.144396,2011-10-09 02:18:54.374476,66490137.8436,64998975.3996
178101,2011-10-09 02:19:22.731944,2011-10-09 02:50:29.197224,2557146.5176,2257881.16036
178102,2011-10-09 02:51:31.480888,2011-10-09 02:58:31.435576,563689.52145,457787.357115
178110,2011-10-09 09:10:37.863955,2011-10-09 11:56:40.122387,33043082.3803,31076506.8675
178116,2011-10-09 12:02:39.998068,2011-10-09 16:05:41.758068,37197133.4994,36241552.3478
178151,2011-10-09 23:44:42.819478,2011-10-10 00:15:25.953942,6199217.10261,5971318.31364
178160,2011-10-10 03:27:05.320728,2011-10-10 06:43:50.713624,37515023.9375,35271352.4508
178162,2011-10-10 06:44:36.909083,2011-10-10 07:52:16.471067,10511401.5028,10125092.7758
178198,2011-10-10 13:27:38.066051,2011-10-10 13:33:04.697475,2290.82133769,569.827932799
178202,2011-10-10 13:33:52.755494,2011-10-10 13:38:32.725286,1962.86965907,0.0826331830385
178203,2011-10-10 13:39:31.555236,2011-10-10 14:09:04.697252,11253.8330352,7615.97236837
178207,2011-10-10 14:14:26.299589,2011-10-10 14:24:09.569989,3630.91866658,1995.53333364
178208,2011-10-10 14:24:57.537445,2011-10-10 17:18:46.412197,53518.9599391,52719.469692
178365,2011-10-12 02:21:17.039107,2011-10-12 09:05:17.756931,69378402.8983,67031171.3238
178367,2011-10-12 09:22:32.354268,2011-10-12 14:08:43.834844,32826469.4042,31034301.6941
178380,2011-10-12 14:09:31.963904,2011-10-12 15:24:58.142208,6945598.75413,6850909.76754
178420,2011-10-13 00:53:53.602099,2011-10-13 01:05:10.195763,2549908.95444,869265.900922
178421,2011-10-13 01:06:06.170081,2011-10-13 08:59:19.773153,75341902.546,69337484.4928
178424,2011-10-13 08:59:49.711702,2011-10-13 14:30:20.905302,34057885.9126,33594411.2521
178479,2011-10-13 20:53:14.924135,2011-10-14 03:02:39.199335,64737197.8983,62671909.3842
178667,2011-10-15 01:04:03.712555,2011-10-15 01:23:53.584171,277169.847237,71347.0522238
178669,2011-10-15 01:24:59.369413,2011-10-15 01:33:55.978181,123463.673393,1.50667358973
178670,2011-10-15 01:34:50.114868,2011-10-15 01:40:40.077108,80794.573574,0.390396669939
178671,2011-10-15 01:41:42.891740,2011-10-15 01:49:52.838876,109435.875474,0.331639939658
178675,2011-10-15 02:18:16.166685,2011-10-15 02:29:09.429533,132919.609931,38534.5089302
178677,2011-10-15 02:30:17.705877,2011-10-15 02:33:24.352405,27235.2684414,6036.37749832
178703,2011-10-15 07:27:47.497842,2011-10-15 08:28:03.774322,12748211.3383,10905255.3869
178708,2011-10-15 08:38:53.179035,2011-10-15 11:06:38.889115,26728746.1156,25013687.4812
178712,2011-10-15 11:07:33.592358,2011-10-15 13:49:19.211814,24462211.3166,22474785.8663
178724,2011-10-15 13:50:21.413848,2011-10-15 15:41:10.696408,14729915.125,13078497.6562
178731,2011-10-15 15:42:02.088227,2011-10-15 17:08:21.529379,10530027.1809,9551907.21667
178738,2011-10-15 17:09:24.415213,2011-10-15 18:50:07.096557,10755466.6081,10541354.7187
178786,2011-10-15 23:46:09.817031,2011-10-16 00:56:09.363911,14587689.5193,13742584.4641
178803,2011-10-16 03:30:39.723435,2011-10-16 06:47:48.447147,31886631.189,30561235.4888
178840,2011-10-16 13:11:33.770066,2011-10-16 16:53:12.335186,43791063.8657,41511477.7744
178854,2011-10-16 16:54:30.180454,2011-10-16 17:51:39.810406,9610477.16013,8371801.01308
178866,2011-10-16 17:52:39.103009,2011-10-16 20:41:01.346337,25268541.3237,24049110.0256
178871,2011-10-16 20:41:48.904666,2011-10-17 04:59:09.018330,56550038.2587,55720195.9791
178920,2011-10-17 12:10:54.535414,2011-10-17 13:45:47.254518,20434099.458,19734912.5219
178970,2011-10-17 20:11:25.214057,2011-10-17 23:42:10.516329,40916727.7886,39314391.2801
178985,2011-10-17 23:42:52.522647,2011-10-18 00:13:58.987927,4879493.93789,4614883.32929
179315,2011-10-21 04:03:06.334115,2011-10-21 10:17:10.579107,584.214192078,37.4816643772
179346,2011-10-21 10:17:48.076945,2011-10-21 10:24:48.031633,10.5821867784,0.393249908077
179348,2011-10-21 10:27:50.435667,2011-10-21 12:29:56.311891,170.280437631,13.2038604477
179410,2011-10-22 04:50:28.631874,2011-10-22 05:01:21.894722,2231575.62704,140139.261274
179411,2011-10-22 05:02:13.852888,2011-10-22 05:45:23.573464,7998526.51183,7598037.33066
179431,2011-10-22 09:14:53.899711,2011-10-22 09:16:50.553791,490485.492667,0.105933104811
179434,2011-10-22 09:17:52.338970,2011-10-22 14:15:43.744026,54050531.0289,50483825.9305
179452,2011-10-22 14:20:36.567422,2011-10-22 22:25:06.764158,61334986.7856,59176845.9342
179476,2011-10-22 22:25:45.562930,2011-10-22 23:46:15.041842,8089625.70165,7626317.81776
179497,2011-10-23 04:30:53.567479,2011-10-23 06:55:09.300215,29126007.8137,25664006.8221
179547,2011-10-23 16:46:13.065091,2011-10-23 18:34:42.362755,23548219.1509,20909934.1666
179558,2011-10-23 18:36:06.957749,2011-10-23 19:30:56.602805,10795493.4669,9651974.02869
179563,2011-10-23 19:32:08.387524,2011-10-24 03:12:55.404484,70842433.0756,68907633.6439
179816,2011-10-25 14:22:00.826169,2011-10-25 14:41:04.036153,71832.8281188,41799.0487547
179823,2011-10-25 14:41:59.276809,2011-10-25 14:50:09.223945,30912.742198,19664.3900406
179827,2011-10-25 14:51:14.290867,2011-10-25 14:59:00.907187,29148.9188611,13230.7567408
179828,2011-10-25 14:59:51.883880,2011-10-25 17:38:07.525992,415650.929941,409563.578385
179889,2011-10-26 04:21:57.034929,2011-10-26 07:32:29.134769,38045686.2676,36931910.7092
179959,2011-10-26 20:54:45.403127,2011-10-26 21:03:42.011895,2022881.38215,1871525.93662
179977,2011-10-27 01:52:05.957586,2011-10-27 02:39:32.317138,9226666.75294,7942434.11826
180072,2011-10-27 18:51:05.291636,2011-10-27 19:15:58.463860,5258120.49349,4303399.17793
180076,2011-10-27 19:24:59.724306,2011-10-27 21:46:08.810514,26840101.2876,24805845.1781
180091,2011-10-27 21:46:51.196702,2011-10-27 21:51:54.497310,943522.165477,22.1965268431
180093,2011-10-27 21:52:52.564348,2011-10-28 00:09:45.011580,21172434.9975,20170268.0269
180241,2011-10-30 06:27:42.393534,2011-10-30 08:50:01.472190,29671890.7451,28334008.6939
180249,2011-10-30 11:57:07.453329,2011-10-30 11:57:07.453329,93265.8176638,0.0
180250,2011-10-30 11:58:09.414983,2011-10-30 15:30:28.040519,44815300.1333,42170506.7387
180251,2011-10-30 15:31:28.334652,2011-10-30 15:35:44.973628,864279.461724,0.865070180056
180252,2011-10-30 15:36:51.288107,2011-10-30 16:09:54.407467,6090730.04054,5634764.90754
#TotalRun,TotalDelivered,TotalRecorded
#717,6.095 fb$^{-1}$,5.561 fb$^{-1}$
